site_code,year,month,day,hour,minute,second,time,start_time,midpoint_time,time_decimal,time_interval,value,value_std_dev,value_unc,nvalue,latitude,longitude,altitude,elevation,intake_height,qcflag,analysis_datetime,method,event_number,air_sample_container_id,unique_sample_location_num,obs_flag,obs_num,obspack_num,name,sector,site_name,site_country,site_elevation,dataset_project,lab_1_abbr,dataset_calibration_scale,altitude_comment,site_utc2lst,agl,type_altitude,altitude_final,id,pressure,source_id,timeUTC,timeUTC_start,timeUTC_end,dif_time,time_warning,year_end,month_end,day_end,hour_end,minute_end,second_end,local_time,lh,max_altitude
MLO,2020,6,16,20,37,0,1592339820,1592339820,1592339820,2020.45863122344,3600,1.88327e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915164,1,1357,3751557,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-06-16 20:37:00,2020-06-16 20:37:00,2020-06-16 21:37:00,1,all good,2020,6,16,21,37,0,2020-06-16 10:37:00,10,40
MLO,2020,6,16,20,48,0,1592340480,1592340480,1592340480,2020.45865209472,3600,1.88434e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915165,1,1358,3751558,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-06-16 20:48:00,2020-06-16 20:48:00,2020-06-16 21:48:00,1,all good,2020,6,16,21,48,0,2020-06-16 10:48:00,10,40
MLO,2020,6,30,20,38,0,1593549480,1593549480,1593549480,2020.49688448695,3600,1.8722e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915166,1,1359,3751559,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-06-30 20:38:00,2020-06-30 20:38:00,2020-06-30 21:38:00,1,all good,2020,6,30,21,38,0,2020-06-30 10:38:00,10,40
MLO,2020,6,30,20,51,0,1593550260,1593550260,1593550260,2020.49690915301,3600,1.87114e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915167,1,1360,3751560,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-06-30 20:51:00,2020-06-30 20:51:00,2020-06-30 21:51:00,1,all good,2020,6,30,21,51,0,2020-06-30 10:51:00,10,40
MLO,2020,7,14,20,9,0,1594757340,1594757340,1594757340,2020.53508082878,3600,1.87253e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915168,1,1361,3751561,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-07-14 20:09:00,2020-07-14 20:09:00,2020-07-14 21:09:00,1,all good,2020,7,14,21,9,0,2020-07-14 10:09:00,10,40
MLO,2020,7,14,20,28,0,1594758480,1594758480,1594758480,2020.53511687917,3600,1.87385e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915169,1,1362,3751562,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-07-14 20:28:00,2020-07-14 20:28:00,2020-07-14 21:28:00,1,all good,2020,7,14,21,28,0,2020-07-14 10:28:00,10,40
MLO,2020,7,28,19,25,0,1595964300,1595964300,1595964300,2020.57324870978,3600,1.87179e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915170,1,1363,3751563,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-07-28 19:25:00,2020-07-28 19:25:00,2020-07-28 20:25:00,1,all good,2020,7,28,20,25,0,2020-07-28 09:25:00,9,40
MLO,2020,7,28,19,40,0,1595965200,1595965200,1595965200,2020.57327717061,3600,1.87042e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915171,1,1364,3751564,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-07-28 19:40:00,2020-07-28 19:40:00,2020-07-28 20:40:00,1,all good,2020,7,28,20,40,0,2020-07-28 09:40:00,9,40
MLO,2020,8,11,19,54,0,1597175640,1597175640,1597175640,2020.61155510018,3600,1.86989e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915172,1,1365,3751565,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-08-11 19:54:00,2020-08-11 19:54:00,2020-08-11 20:54:00,1,all good,2020,8,11,20,54,0,2020-08-11 09:54:00,9,40
MLO,2020,8,11,20,6,0,1597176360,1597176360,1597176360,2020.61157786885,3600,1.86649e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915173,1,1366,3751566,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-08-11 20:06:00,2020-08-11 20:06:00,2020-08-11 21:06:00,1,all good,2020,8,11,21,6,0,2020-08-11 10:06:00,10,40
MLO,2020,8,25,20,26,0,1598387160,1598387160,1598387160,2020.64986718276,3600,1.88689e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915174,1,1367,3751567,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-08-25 20:26:00,2020-08-25 20:26:00,2020-08-25 21:26:00,1,all good,2020,8,25,21,26,0,2020-08-25 10:26:00,10,40
MLO,2020,8,25,20,38,0,1598387880,1598387880,1598387880,2020.64988995143,3600,1.8849e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915175,1,1368,3751568,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-08-25 20:38:00,2020-08-25 20:38:00,2020-08-25 21:38:00,1,all good,2020,8,25,21,38,0,2020-08-25 10:38:00,10,40
MLO,2020,9,8,20,31,0,1599597060,1599597060,1599597060,2020.68812803582,3600,1.89311e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915176,1,1369,3751569,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-09-08 20:31:00,2020-09-08 20:31:00,2020-09-08 21:31:00,1,all good,2020,9,8,21,31,0,2020-09-08 10:31:00,10,40
MLO,2020,9,8,20,45,0,1599597900,1599597900,1599597900,2020.68815459927,3600,1.89251e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915177,1,1370,3751570,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-09-08 20:45:00,2020-09-08 20:45:00,2020-09-08 21:45:00,1,all good,2020,9,8,21,45,0,2020-09-08 10:45:00,10,40
MLO,2020,9,22,20,23,0,1600806180,1600806180,1600806180,2020.72636422283,3600,1.87628e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915178,1,1371,3751571,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-09-22 20:23:00,2020-09-22 20:23:00,2020-09-22 21:23:00,1,all good,2020,9,22,21,23,0,2020-09-22 10:23:00,10,40
MLO,2020,9,22,20,37,0,1600807020,1600807020,1600807020,2020.72639078628,3600,1.88558e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915179,1,1372,3751572,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-09-22 20:37:00,2020-09-22 20:37:00,2020-09-22 21:37:00,1,all good,2020,9,22,21,37,0,2020-09-22 10:37:00,10,40
MLO,2020,10,6,20,21,0,1602015660,1602015660,1602015660,2020.76461179417,3600,1.8945e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915180,1,1373,3751573,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-10-06 20:21:00,2020-10-06 20:21:00,2020-10-06 21:21:00,1,all good,2020,10,6,21,21,0,2020-10-06 10:21:00,10,40
MLO,2020,10,6,20,33,0,1602016380,1602016380,1602016380,2020.76463456284,3600,1.89939e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915181,1,1374,3751574,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-10-06 20:33:00,2020-10-06 20:33:00,2020-10-06 21:33:00,1,all good,2020,10,6,21,33,0,2020-10-06 10:33:00,10,40
MLO,2020,10,20,20,48,0,1603226880,1603226880,1603226880,2020.8029143898,3600,1.90035e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915182,1,1375,3751575,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-10-20 20:48:00,2020-10-20 20:48:00,2020-10-20 21:48:00,1,all good,2020,10,20,21,48,0,2020-10-20 10:48:00,10,40
MLO,2020,10,20,21,2,0,1603227720,1603227720,1603227720,2020.80294095325,3600,1.902e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915183,1,1376,3751576,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-10-20 21:02:00,2020-10-20 21:02:00,2020-10-20 22:02:00,1,all good,2020,10,20,22,2,0,2020-10-20 11:02:00,11,40
MLO,2020,11,3,20,15,0,1604434500,1604434500,1604434500,2020.84110314208,3600,1.87358e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915184,1,1377,3751577,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-11-03 20:15:00,2020-11-03 20:15:00,2020-11-03 21:15:00,1,all good,2020,11,3,21,15,0,2020-11-03 10:15:00,10,40
MLO,2020,11,3,20,31,0,1604435460,1604435460,1604435460,2020.8411335003,3600,1.87376e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915185,1,1378,3751578,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-11-03 20:31:00,2020-11-03 20:31:00,2020-11-03 21:31:00,1,all good,2020,11,3,21,31,0,2020-11-03 10:31:00,10,40
MLO,2020,11,17,19,53,0,1605642780,1605642780,1605642780,2020.87931276563,3600,1.88478e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915186,1,1379,3751579,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-11-17 19:53:00,2020-11-17 19:53:00,2020-11-17 20:53:00,1,all good,2020,11,17,20,53,0,2020-11-17 09:53:00,9,40
MLO,2020,11,17,20,8,0,1605643680,1605643680,1605643680,2020.87934122647,3600,1.88173e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915187,1,1380,3751580,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-11-17 20:08:00,2020-11-17 20:08:00,2020-11-17 21:08:00,1,all good,2020,11,17,21,8,0,2020-11-17 10:08:00,10,40
MLO,2020,12,1,19,39,0,1606851540,1606851540,1606851540,2020.91753756831,3600,1.91585e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915188,1,1381,3751581,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-01 19:39:00,2020-12-01 19:39:00,2020-12-01 20:39:00,1,all good,2020,12,1,20,39,0,2020-12-01 09:39:00,9,40
MLO,2020,12,1,19,51,0,1606852260,1606852260,1606852260,2020.91756033698,3600,1.91284e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915189,1,1382,3751582,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-01 19:51:00,2020-12-01 19:51:00,2020-12-01 20:51:00,1,all good,2020,12,1,20,51,0,2020-12-01 09:51:00,9,40
MLO,2020,12,15,20,50,0,1608065400,1608065400,1608065400,2020.95592364906,3600,1.89577e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915190,1,1383,3751583,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-15 20:50:00,2020-12-15 20:50:00,2020-12-15 21:50:00,1,all good,2020,12,15,21,50,0,2020-12-15 10:50:00,10,40
MLO,2020,12,15,21,4,0,1608066240,1608066240,1608066240,2020.95595021251,3600,1.89588e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915191,1,1384,3751584,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-15 21:04:00,2020-12-15 21:04:00,2020-12-15 22:04:00,1,all good,2020,12,15,22,4,0,2020-12-15 11:04:00,11,40
MLO,2020,12,31,18,47,0,1609440420,1609440420,1609440420,2020.99940611718,3600,1.92247e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915192,1,1385,3751585,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-31 18:47:00,2020-12-31 18:47:00,2020-12-31 19:47:00,1,all good,2020,12,31,19,47,0,2020-12-31 08:47:00,8,40
MLO,2020,12,31,18,59,0,1609441140,1609441140,1609441140,2020.99942888585,3600,1.92088e-06,,,1,19.536,-155.576,3435,3397,38,...,,"","","",44915193,1,1386,3751586,ch4_mlo_surface-flask_2_representative.txt,flask,"Mauna Loa, Hawaii",United States,3397,surface-flask,CSIRO,WMO CH4 X2004A,Altitude (in meters above sea level). See provider_comment if available.,-10,38,0,38,63,,"",2020-12-31 18:59:00,2020-12-31 18:59:00,2020-12-31 19:59:00,1,all good,2020,12,31,19,59,0,2020-12-31 08:59:00,8,40
